,Unnamed: 0,TrialIndex,StimType,Order,Delay,ScannerRun,TripletMemberA,TripletMemberB,TripletMemberC,Xcoordinate,Ycoordinate,Xcoordinate_lure1,Ycoordinate_lure1,Xcoordinate_lure2,Ycoordinate_lure2,Xcoordinate_foil,Ycoordinate_foil,Fill
0,0,1,LLP,1,2,1,,,,300.0,0.0,222.943447643218,200.739181907657,212.132034355964,212.132034355964,222.943447643218,200.739181907657,
1,1,2,ERP,1,2,1,,,,299.588860426372,15.7007868728831,280.074127949161,107.51038486359,242.705098312484,176.335575687742,280.074127949161,107.51038486359,
2,2,3,LLP,1,5,1,,,,298.356568610482,31.358538980296,212.132034355964,212.132034355964,222.943447643218,200.739181907657,212.132034355964,212.132034355964,
3,3,4,LLP,2,0,1,,,,300.0,0.0,222.943447643218,200.739181907657,212.132034355964,212.132034355964,222.943447643218,200.739181907657,
4,4,5,ERP,2,0,1,,,,299.588860426372,15.7007868728831,280.074127949161,107.51038486359,242.705098312484,176.335575687742,280.074127949161,107.51038486359,
5,5,6,OLP,1,8,1,,,,296.306502178541,46.9303395120693,188.79611731495098,233.143788437091,251.60117038362702,163.391710504508,188.79611731495098,233.143788437091,
6,6,7,LLP,1,4,1,,,,293.444280220142,62.37350724532779,299.588860426372,-15.7007868728833,212.132034355964,212.132034355964,299.588860426372,-15.7007868728833,
7,7,8,OLP,1,8,1,,,,289.77774788672,77.64571353075621,280.07412794916,-107.51038486359,212.132034355964,212.132034355964,280.07412794916,-107.51038486359,
8,8,9,LLP,2,0,1,,,,298.356568610482,31.358538980296,212.132034355964,212.132034355964,222.943447643218,200.739181907657,212.132034355964,212.132034355964,
9,9,10,OLP,1,5,1,,,,285.316954888546,92.70509831248421,299.588860426372,15.7007868728831,274.06363729278,-122.02099292273998,299.588860426372,15.7007868728831,
10,10,11,OLP,1,6,1,,,,280.074127949161,107.51038486359,274.06363729278,-122.02099292273998,233.143788437091,188.79611731495098,274.06363729278,-122.02099292273998,
11,11,12,LLP,2,0,1,,,,293.444280220142,62.37350724532779,299.588860426372,-15.7007868728833,212.132034355964,212.132034355964,299.588860426372,-15.7007868728833,
12,12,13,OLP,1,6,1,,,,274.06363729278,122.02099292273998,296.306502178541,-46.9303395120693,136.197149921864,267.30195725651004,296.306502178541,-46.9303395120693,
13,13,14,ERP,1,4,1,,,,267.30195725651004,136.197149921864,92.70509831248421,285.316954888546,242.705098312484,176.335575687742,92.70509831248421,285.316954888546,
14,14,15,OLP,2,0,1,,,,296.306502178541,46.9303395120693,188.79611731495098,233.143788437091,251.60117038362702,163.391710504508,188.79611731495098,233.143788437091,
15,15,16,OLP,2,0,1,,,,285.316954888546,92.70509831248421,299.588860426372,15.7007868728831,274.06363729278,-122.02099292273998,299.588860426372,15.7007868728831,
16,16,17,OLP,2,0,1,,,,289.77774788672,77.64571353075621,280.07412794916,-107.51038486359,212.132034355964,212.132034355964,280.07412794916,-107.51038486359,
17,17,18,OLP,2,0,1,,,,280.074127949161,107.51038486359,274.06363729278,-122.02099292273998,233.143788437091,188.79611731495098,274.06363729278,-122.02099292273998,
18,18,19,ERP,2,0,1,,,,267.30195725651004,136.197149921864,92.70509831248421,285.316954888546,242.705098312484,176.335575687742,92.70509831248421,285.316954888546,
19,19,20,OLP,2,0,1,,,,274.06363729278,122.02099292273998,296.306502178541,-46.9303395120693,136.197149921864,267.30195725651004,296.306502178541,-46.9303395120693,
20,20,21,BL,0,0,1,,,,259.8076211,150.0,,,,,,,
21,21,22,OLP,1,2,1,,,,259.807621135332,150.0,176.335575687742,242.705098312484,200.739181907657,222.943447643218,176.335575687742,242.705098312484,
22,22,23,OLP,1,6,1,,,,251.60117038362702,163.391710504508,176.335575687742,242.705098312484,200.739181907657,222.943447643218,176.335575687742,242.705098312484,
23,23,24,OLP,1,2,1,,,,242.705098312484,176.335575687742,285.316954888546,92.70509831248421,92.70509831248421,285.316954888546,285.316954888546,92.70509831248421,
24,24,25,OLP,2,0,1,,,,259.807621135332,150.0,176.335575687742,242.705098312484,200.739181907657,222.943447643218,176.335575687742,242.705098312484,
25,25,26,LLP,1,8,1,,,,233.143788437091,188.79611731495098,289.77774788672,77.64571353075621,296.306502178541,46.9303395120693,289.77774788672,77.64571353075621,
26,26,27,OLP,2,0,1,,,,242.705098312484,176.335575687742,285.316954888546,92.70509831248421,92.70509831248421,285.316954888546,285.316954888546,92.70509831248421,
27,27,28,LLP,1,4,1,,,,222.943447643218,200.739181907657,122.02099292273998,274.06363729278,296.306502178541,46.9303395120693,122.02099292273998,274.06363729278,
28,28,29,ERP,1,8,1,,,,212.132034355964,212.132034355964,267.30195725651004,136.197149921864,163.391710504508,251.60117038362702,267.30195725651004,136.197149921864,
29,29,30,OLP,2,0,1,,,,251.60117038362702,163.391710504508,176.335575687742,242.705098312484,200.739181907657,222.943447643218,176.335575687742,242.705098312484,
30,30,31,LLP,1,5,1,,,,200.739181907657,222.943447643218,1.83697019872103e-14,300.0,280.074127949161,107.51038486359,1.83697019872103e-14,300.0,
31,31,32,OLP,1,6,1,,,,188.79611731495098,233.143788437091,-31.358538980296,298.356568610482,107.51038486359,280.074127949161,-31.358538980296,298.356568610482,
32,32,33,LLP,2,0,1,,,,222.943447643218,200.739181907657,122.02099292273998,274.06363729278,296.306502178541,46.9303395120693,122.02099292273998,274.06363729278,
33,33,34,OLP,1,5,1,,,,176.335575687742,242.705098312484,-15.7007868728831,299.588860426372,267.30195725651004,136.197149921864,-15.7007868728831,299.588860426372,
34,34,35,LLP,2,0,1,,,,233.143788437091,188.79611731495098,289.77774788672,77.64571353075621,296.306502178541,46.9303395120693,289.77774788672,77.64571353075621,
35,35,36,LLP,1,4,1,,,,163.391710504508,251.60117038362702,122.02099292273998,274.06363729278,200.739181907657,222.943447643218,122.02099292273998,274.06363729278,
36,36,37,LLP,2,0,1,,,,200.739181907657,222.943447643218,1.83697019872103e-14,300.0,280.074127949161,107.51038486359,1.83697019872103e-14,300.0,
37,37,38,ERP,2,0,1,,,,212.132034355964,212.132034355964,267.30195725651004,136.197149921864,163.391710504508,251.60117038362702,267.30195725651004,136.197149921864,
38,38,39,OLP,2,0,1,,,,188.79611731495098,233.143788437091,-31.358538980296,298.356568610482,107.51038486359,280.074127949161,-31.358538980296,298.356568610482,
39,39,40,OLP,2,0,1,,,,176.335575687742,242.705098312484,-15.7007868728831,299.588860426372,267.30195725651004,136.197149921864,-15.7007868728831,299.588860426372,
40,40,41,LLP,2,0,1,,,,163.391710504508,251.60117038362702,122.02099292273998,274.06363729278,200.739181907657,222.943447643218,122.02099292273998,274.06363729278,
41,41,42,BL,0,0,1,,,,259.8076211,150.0,,,,,,,
42,42,43,LLP,1,5,1,,,,150.0,259.807621135332,92.70509831248421,285.316954888546,46.9303395120693,296.306502178541,92.70509831248421,285.316954888546,
43,43,44,OLP,1,8,1,,,,136.197149921864,267.30195725651004,259.807621135332,150.0,222.943447643218,200.739181907657,259.807621135332,150.0,
44,44,45,ERP,1,6,1,,,,122.02099292273998,274.06363729278,46.9303395120693,296.306502178541,267.30195725651004,136.197149921864,46.9303395120693,296.306502178541,
45,45,46,LLP,1,4,1,,,,107.51038486359,280.074127949161,150.0,259.807621135332,62.37350724532779,293.444280220142,150.0,259.807621135332,
46,46,47,ERP,1,8,1,,,,92.70509831248421,285.316954888546,251.60117038362702,163.391710504508,222.943447643218,200.739181907657,251.60117038362702,163.391710504508,
47,47,48,OLP,1,5,1,,,,77.6457135307563,289.77774788672,-92.70509831248421,285.316954888546,-122.02099292273998,274.06363729278,-92.70509831248421,285.316954888546,
48,48,49,LLP,2,0,1,,,,150.0,259.807621135332,92.70509831248421,285.316954888546,46.9303395120693,296.306502178541,92.70509831248421,285.316954888546,
49,49,50,OLP,1,6,1,,,,62.37350724532779,293.444280220142,233.143788437091,188.79611731495098,-15.7007868728831,299.588860426372,233.143788437091,188.79611731495098,
50,50,51,LLP,2,0,1,,,,107.51038486359,280.074127949161,150.0,259.807621135332,62.37350724532779,293.444280220142,150.0,259.807621135332,
51,51,52,ERP,2,0,1,,,,122.02099292273998,274.06363729278,46.9303395120693,296.306502178541,267.30195725651004,136.197149921864,46.9303395120693,296.306502178541,
52,52,53,OLP,2,0,1,,,,136.197149921864,267.30195725651004,259.807621135332,150.0,222.943447643218,200.739181907657,259.807621135332,150.0,
53,53,54,OLP,2,0,1,,,,77.6457135307563,289.77774788672,-92.70509831248421,285.316954888546,-122.02099292273998,274.06363729278,-92.70509831248421,285.316954888546,
54,54,55,ERP,1,4,1,,,,46.9303395120693,296.306502178541,92.70509831248421,285.316954888546,-62.3735072453277,293.444280220142,92.70509831248421,285.316954888546,
55,55,56,ERP,2,0,1,,,,92.70509831248421,285.316954888546,251.60117038362702,163.391710504508,222.943447643218,200.739181907657,251.60117038362702,163.391710504508,
56,56,57,OLP,2,0,1,,,,62.37350724532779,293.444280220142,233.143788437091,188.79611731495098,-15.7007868728831,299.588860426372,233.143788437091,188.79611731495098,
57,57,58,ERP,1,2,1,,,,31.358538980296107,298.356568610482,200.739181907657,222.943447643218,-136.197149921864,267.30195725651004,200.739181907657,222.943447643218,
58,58,59,OLP,1,2,1,,,,15.700786872883198,299.588860426372,62.37350724532779,293.444280220142,150.0,259.807621135332,62.37350724532779,293.444280220142,
59,59,60,ERP,2,0,1,,,,46.9303395120693,296.306502178541,92.70509831248421,285.316954888546,-62.3735072453277,293.444280220142,92.70509831248421,285.316954888546,
60,60,61,ERP,2,0,1,,,,31.358538980296107,298.356568610482,200.739181907657,222.943447643218,-136.197149921864,267.30195725651004,200.739181907657,222.943447643218,
61,61,62,OLP,2,0,1,,,,15.700786872883198,299.588860426372,62.37350724532779,293.444280220142,150.0,259.807621135332,62.37350724532779,293.444280220142,
62,62,63,BL,0,0,1,,,,259.8076211,150.0,,,,,,,
63,63,64,OLP,1,4,1,,,,1.83697019872103e-14,300.0,150.0,259.807621135332,-200.739181907657,222.943447643218,150.0,259.807621135332,
64,64,65,OLP,1,2,1,,,,-15.7007868728831,299.588860426372,163.391710504508,251.60117038362702,136.197149921864,267.30195725651004,163.391710504508,251.60117038362702,
65,65,66,ERP,1,6,1,,,,-31.358538980296,298.356568610482,150.0,259.807621135332,77.6457135307563,289.77774788672,150.0,259.807621135332,
66,66,67,LLP,1,4,1,,,,-46.9303395120692,296.306502178541,46.9303395120693,296.306502178541,-92.70509831248421,285.316954888546,46.9303395120693,296.306502178541,
67,67,68,OLP,2,0,1,,,,-15.7007868728831,299.588860426372,163.391710504508,251.60117038362702,136.197149921864,267.30195725651004,163.391710504508,251.60117038362702,
68,68,69,OLP,2,0,1,,,,1.83697019872103e-14,300.0,150.0,259.807621135332,-200.739181907657,222.943447643218,150.0,259.807621135332,
69,69,70,LLP,1,8,1,,,,-62.3735072453277,293.444280220142,-222.943447643218,200.739181907658,122.02099292273998,274.06363729278,-222.943447643218,200.739181907658,
70,70,71,OLP,1,6,1,,,,-77.64571353075621,289.77774788672,-212.132034355964,212.132034355964,-222.943447643218,200.739181907658,-212.132034355964,212.132034355964,
71,71,72,LLP,2,0,1,,,,-46.9303395120692,296.306502178541,46.9303395120693,296.306502178541,-92.70509831248421,285.316954888546,46.9303395120693,296.306502178541,
72,72,73,ERP,2,0,1,,,,-31.358538980296,298.356568610482,150.0,259.807621135332,77.6457135307563,289.77774788672,150.0,259.807621135332,
73,73,74,OLP,1,8,1,,,,-92.70509831248421,285.316954888546,122.02099292273998,274.06363729278,122.02099292273998,274.06363729278,122.02099292273998,274.06363729278,
74,74,75,OLP,1,5,1,,,,-107.51038486359,280.074127949161,-242.705098312484,176.335575687742,15.700786872883198,299.588860426372,-242.705098312484,176.335575687742,
75,75,76,LLP,1,5,1,,,,-122.02099292273998,274.06363729278,31.358538980296107,298.356568610482,31.358538980296107,298.356568610482,31.358538980296107,298.356568610482,
76,76,77,OLP,1,2,1,,,,-136.197149921864,267.30195725651004,-15.7007868728831,299.588860426372,-285.316954888546,92.7050983124843,-15.7007868728831,299.588860426372,
77,77,78,OLP,2,0,1,,,,-77.64571353075621,289.77774788672,-212.132034355964,212.132034355964,-222.943447643218,200.739181907658,-212.132034355964,212.132034355964,
78,78,79,LLP,2,0,1,,,,-62.3735072453277,293.444280220142,-222.943447643218,200.739181907658,122.02099292273998,274.06363729278,-222.943447643218,200.739181907658,
79,79,80,OLP,2,0,1,,,,-136.197149921864,267.30195725651004,-15.7007868728831,299.588860426372,-285.316954888546,92.7050983124843,-15.7007868728831,299.588860426372,
80,80,81,OLP,2,0,1,,,,-107.51038486359,280.074127949161,-242.705098312484,176.335575687742,15.700786872883198,299.588860426372,-242.705098312484,176.335575687742,
81,81,82,LLP,2,0,1,,,,-122.02099292273998,274.06363729278,31.358538980296107,298.356568610482,31.358538980296107,298.356568610482,31.358538980296107,298.356568610482,
82,82,83,OLP,2,0,1,,,,-92.70509831248421,285.316954888546,122.02099292273998,274.06363729278,122.02099292273998,274.06363729278,122.02099292273998,274.06363729278,
83,83,84,BL,0,0,1,,,,259.8076211,150.0,,,,,,,
84,84,85,ERP,1,6,2,,,,-150.0,259.807621135332,-46.9303395120692,296.306502178541,-107.51038486359,280.074127949161,-46.9303395120692,296.306502178541,
85,85,86,LLP,1,2,2,,,,-163.391710504508,251.60117038362702,-212.132034355964,212.132034355964,-212.132034355964,212.132034355964,-212.132034355964,212.132034355964,
86,86,87,OLP,1,5,2,,,,-176.335575687742,242.705098312484,-46.9303395120692,296.306502178541,-212.132034355964,212.132034355964,-46.9303395120692,296.306502178541,
87,87,88,LLP,1,6,2,,,,-188.79611731495098,233.143788437091,-267.30195725651004,136.197149921864,-285.316954888546,92.7050983124843,-267.30195725651004,136.197149921864,
88,88,89,LLP,2,0,2,,,,-163.391710504508,251.60117038362702,-212.132034355964,212.132034355964,-212.132034355964,212.132034355964,-212.132034355964,212.132034355964,
89,89,90,OLP,1,5,2,,,,-200.739181907657,222.943447643218,-46.9303395120692,296.306502178541,15.700786872883198,299.588860426372,-46.9303395120692,296.306502178541,
90,90,91,OLP,1,8,2,,,,-212.132034355964,212.132034355964,-296.306502178541,46.9303395120693,-259.807621135332,150.0,-296.306502178541,46.9303395120693,
91,91,92,ERP,2,0,2,,,,-150.0,259.807621135332,-46.9303395120692,296.306502178541,-107.51038486359,280.074127949161,-46.9303395120692,296.306502178541,
92,92,93,OLP,2,0,2,,,,-176.335575687742,242.705098312484,-46.9303395120692,296.306502178541,-212.132034355964,212.132034355964,-46.9303395120692,296.306502178541,
93,93,94,ERP,1,8,2,,,,-222.943447643218,200.739181907658,-285.316954888546,92.7050983124843,-163.391710504508,251.60117038362702,-285.316954888546,92.7050983124843,
94,94,95,LLP,2,0,2,,,,-188.79611731495098,233.143788437091,-267.30195725651004,136.197149921864,-285.316954888546,92.7050983124843,-267.30195725651004,136.197149921864,
95,95,96,OLP,2,0,2,,,,-200.739181907657,222.943447643218,-46.9303395120692,296.306502178541,15.700786872883198,299.588860426372,-46.9303395120692,296.306502178541,
96,96,97,ERP,1,4,2,,,,-233.143788437091,188.79611731495098,-298.356568610482,-31.358538980295897,-289.77774788672,77.6457135307563,-298.356568610482,-31.358538980295897,
97,97,98,ERP,1,2,2,,,,-242.705098312484,176.335575687742,-163.391710504508,251.60117038362702,-289.77774788672,77.6457135307563,-163.391710504508,251.60117038362702,
98,98,99,ERP,1,4,2,,,,-251.60117038362702,163.391710504508,-293.444280220142,62.3735072453279,-289.77774788672,77.6457135307563,-293.444280220142,62.3735072453279,
99,99,100,OLP,2,0,2,,,,-212.132034355964,212.132034355964,-296.306502178541,46.9303395120693,-259.807621135332,150.0,-296.306502178541,46.9303395120693,
100,100,101,ERP,2,0,2,,,,-242.705098312484,176.335575687742,-163.391710504508,251.60117038362702,-289.77774788672,77.6457135307563,-163.391710504508,251.60117038362702,
101,101,102,ERP,2,0,2,,,,-233.143788437091,188.79611731495098,-298.356568610482,-31.358538980295897,-289.77774788672,77.6457135307563,-298.356568610482,-31.358538980295897,
102,102,103,ERP,2,0,2,,,,-222.943447643218,200.739181907658,-285.316954888546,92.7050983124843,-163.391710504508,251.60117038362702,-285.316954888546,92.7050983124843,
103,103,104,ERP,2,0,2,,,,-251.60117038362702,163.391710504508,-293.444280220142,62.3735072453279,-289.77774788672,77.6457135307563,-293.444280220142,62.3735072453279,
104,104,105,BL,0,0,2,,,,259.8076211,150.0,,,,,,,
105,105,106,OLP,1,5,2,,,,-259.807621135332,150.0,-77.64571353075621,289.77774788672,-300.0,3.67394039744206e-14,-77.64571353075621,289.77774788672,
106,106,107,LLP,1,6,2,,,,-267.30195725651004,136.197149921864,-293.444280220142,-62.3735072453277,-289.77774788672,77.6457135307563,-293.444280220142,-62.3735072453277,
107,107,108,ERP,1,4,2,,,,-274.06363729278,122.02099292273998,-136.197149921864,267.30195725651004,-200.739181907657,222.943447643218,-136.197149921864,267.30195725651004,
108,108,109,LLP,1,8,2,,,,-280.07412794916,107.51038486359,-299.588860426372,15.7007868728833,-298.356568610482,-31.358538980295897,-299.588860426372,15.7007868728833,
109,109,110,OLP,1,8,2,,,,-285.316954888546,92.7050983124843,-200.739181907657,222.943447643218,-242.705098312484,176.335575687742,-200.739181907657,222.943447643218,
110,110,111,ERP,1,4,2,,,,-289.77774788672,77.6457135307563,-298.356568610482,31.358538980296107,-251.60117038362702,163.391710504508,-298.356568610482,31.358538980296107,
111,111,112,OLP,2,0,2,,,,-259.807621135332,150.0,-77.64571353075621,289.77774788672,-300.0,3.67394039744206e-14,-77.64571353075621,289.77774788672,
112,112,113,ERP,2,0,2,,,,-274.06363729278,122.02099292273998,-136.197149921864,267.30195725651004,-200.739181907657,222.943447643218,-136.197149921864,267.30195725651004,
113,113,114,LLP,2,0,2,,,,-267.30195725651004,136.197149921864,-293.444280220142,-62.3735072453277,-289.77774788672,77.6457135307563,-293.444280220142,-62.3735072453277,
114,114,115,ERP,1,5,2,,,,-293.444280220142,62.3735072453279,-298.356568610482,-31.358538980295897,-267.30195725651004,-136.197149921864,-298.356568610482,-31.358538980295897,
115,115,116,ERP,2,0,2,,,,-289.77774788672,77.6457135307563,-298.356568610482,31.358538980296107,-251.60117038362702,163.391710504508,-298.356568610482,31.358538980296107,
116,116,117,ERP,1,6,2,,,,-296.306502178541,46.9303395120693,-233.143788437091,188.79611731495098,-280.074127949161,-107.51038486359,-233.143788437091,188.79611731495098,
117,117,118,LLP,2,0,2,,,,-280.07412794916,107.51038486359,-299.588860426372,15.7007868728833,-298.356568610482,-31.358538980295897,-299.588860426372,15.7007868728833,
118,118,119,OLP,2,0,2,,,,-285.316954888546,92.7050983124843,-200.739181907657,222.943447643218,-242.705098312484,176.335575687742,-200.739181907657,222.943447643218,
119,119,120,OLP,1,2,2,,,,-298.356568610482,31.358538980296107,-289.777747886721,-77.6457135307561,-267.30195725651004,136.197149921864,-289.777747886721,-77.6457135307561,
120,120,121,ERP,2,0,2,,,,-293.444280220142,62.3735072453279,-298.356568610482,-31.358538980295897,-267.30195725651004,-136.197149921864,-298.356568610482,-31.358538980295897,
121,121,122,OLP,1,2,2,,,,-299.588860426372,15.7007868728833,-233.143788437091,188.79611731495098,-242.705098312484,176.335575687742,-233.143788437091,188.79611731495098,
122,122,123,OLP,2,0,2,,,,-298.356568610482,31.358538980296107,-289.777747886721,-77.6457135307561,-267.30195725651004,136.197149921864,-289.777747886721,-77.6457135307561,
123,123,124,ERP,2,0,2,,,,-296.306502178541,46.9303395120693,-233.143788437091,188.79611731495098,-280.074127949161,-107.51038486359,-233.143788437091,188.79611731495098,
124,124,125,OLP,2,0,2,,,,-299.588860426372,15.7007868728833,-233.143788437091,188.79611731495098,-242.705098312484,176.335575687742,-233.143788437091,188.79611731495098,
125,125,126,BL,0,0,2,,,,259.8076211,150.0,,,,,,,
126,126,127,ERP,1,8,2,,,,-300.0,3.67394039744206e-14,-259.807621135332,-150.0,-222.943447643218,-200.739181907657,-259.807621135332,-150.0,
