TrialIndex,Jitter,ScannerRun,BlockNr,TrialType,StimType,CurrentImage,CurrentX,CurrentY,EncodingTrialIndex,EncodingStimType,EncodingImage,EncodingXcoordinate,EncodingYcoordinate,TripletMemberA,TripletMemberB,TripletMemberC,Xcoordinate,Ycoordinate,Xcoordinate_lure1,Ycoordinate_lure1,Xcoordinate_lure2,Ycoordinate_lure2,Xcoordinate_foil,Ycoordinate_foil,rec_practice_blocks.thisRepN,rec_practice_blocks.thisTrialN,rec_practice_blocks.thisN,rec_practice_blocks.thisIndex,rec_runs.thisRepN,rec_runs.thisTrialN,rec_runs.thisN,rec_runs.thisIndex,rec_blocks.thisRepN,rec_blocks.thisTrialN,rec_blocks.thisN,rec_blocks.thisIndex,rec_trials.thisRepN,rec_trials.thisTrialN,rec_trials.thisN,rec_trials.thisIndex,start_recognition_text.started,start_recognition_text.stopped,rec_instructions_1_text.started,rec_instructions_1_text.stopped,rec_instructions_1_key.keys,rec_instructions_1_key.rt,rec_instructions_1_key.started,rec_instructions_1_key.stopped,rec_instructions_1_continue.started,rec_instructions_1_continue.stopped,rec_instructions2_text.started,rec_instructions2_text.stopped,rec_instructions_2_key.keys,rec_instructions_2_key.rt,rec_instructions_2_key.started,rec_instructions_2_key.stopped,rec_instructions_2_continue.started,rec_instructions_2_continue.stopped,rec_instruction_2_title.started,rec_instruction_2_title.stopped,rec_instrauction_3_text.started,rec_instrauction_3_text.stopped,rec_instructions_3_key.keys,rec_instructions_3_key.rt,rec_instructions_3_key.started,rec_instructions_3_key.stopped,rec_instructions_3_continue.started,rec_instructions_3_continue.stopped,rec_instruction_3_title.started,rec_instruction_3_title.stopped,rec_instructions_4_text.started,rec_instructions_4_text.stopped,rec_instructions_4_key.keys,rec_instructions_4_key.rt,rec_instructions_4_key.started,rec_instructions_4_key.stopped,rec_instructions_4_continue.started,rec_instructions_4_continue.stopped,start_practice_text.started,start_practice_text.stopped,end_practice_text.started,end_practice_text.stopped,end_practice_key.keys,end_practice_key.rt,end_practice_key.started,end_practice_key.stopped,end_practice_continue.started,end_practice_continue.stopped,trigger_time,start_MR_text.started,start_MR_text.stopped,start_MR_trigger.keys,start_MR_trigger.rt,start_MR_trigger.started,start_MR_trigger.stopped,triggers,start_rec_run_text.started,start_rec_run_text.stopped,start_rec_block_text.started,start_rec_block_text.stopped,loop_start_time,fx_start_time,rec_fx_interior.started,rec_fx_interior.stopped,rec_fx_cross.started,rec_fx_cross.stopped,rec_fx_key.keys,rec_fx_key.started,rec_fx_key.stopped,rec_fx_text_block.started,rec_fx_text_block.stopped,rec_fx_instructions_text.started,rec_fx_instructions_text.stopped,trial_start_time,stimulus_start_time,rec_trial_interior.started,rec_trial_interior.stopped,rec_trial_main_image.started,rec_trial_main_image.stopped,rec_trial_key.keys,rec_trial_key.rt,rec_trial_key.started,rec_trial_key.stopped,rec_trial_text_block.started,rec_trial_text_block.stopped,rec_trial_instructions_text.started,rec_trial_instructions_text.stopped,rec_fx_key.rt,end_rec_run_text.started,end_rec_run_text.stopped,end_rec_run_key.keys,end_rec_run_key.rt,end_rec_run_key.started,end_rec_run_key.stopped,end_experiment_text.started,end_experiment_text.stopped,end_experiment_key.keys,end_experiment_key.rt,end_experiment_key.started,end_experiment_key.stopped,ID,practice,date,expName,psychopyVersion,frameRate,
10,2000,None,1,OBJ,FOIL,stimuli/fractals/68c.jpg,-0.078125,-0.4166666666666667,0.0,FOIL,None,0.0,0.0,None,None,None,None,None,None,None,None,None,None,None,,,,,1,0,1,0,1,0,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.949481300000116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111111,0,2020_Sep_03_1310,terkepesz-recognition,2020.1.3,60.0079810614542,
10,2000,None,1,OBJ,FOIL,stimuli/fractals/68c.jpg,-0.078125,-0.4166666666666667,0.0,FOIL,None,0.0,0.0,None,None,None,None,None,None,None,None,None,None,None,,,,,1,0,1,0,1,0,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.299868699999934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111111,0,2020_Sep_03_1310,terkepesz-recognition,2020.1.3,60.0079810614542,
10,2000,None,1,OBJ,FOIL,stimuli/fractals/68c.jpg,-0.078125,-0.4166666666666667,0.0,FOIL,None,0.0,0.0,None,None,None,None,None,None,None,None,None,None,None,,,,,1,0,1,0,1,0,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.59958060000008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111111,0,2020_Sep_03_1310,terkepesz-recognition,2020.1.3,60.0079810614542,
10,2000,None,1,OBJ,FOIL,stimuli/fractals/68c.jpg,-0.078125,-0.4166666666666667,0.0,FOIL,None,0.0,0.0,None,None,None,None,None,None,None,None,None,None,None,,,,,1,0,1,0,1,0,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,124.21949179999956,None,124.21949179999956,None,b,3.7477950999991663,124.21949179999956,None,124.21949179999956,None,124.21949179999956,None,,,,,,,,,,,,,,111111,0,2020_Sep_03_1310,terkepesz-recognition,2020.1.3,60.0079810614542,
11,6000,None,1,OBJ,LURE,stimuli/fractals/25a.jpg,0.390625,0.4166666666666667,3.0,LLP,stimuli/fractals/25c.jpg,0.390625,0.4166666666666667,stimuli/fractals/25c.jpg,stimuli/fractals/25b.jpg,stimuli/fractals/25a.jpg,0.390625,0.4166666666666667,0.234375,0.4166666666666667,0.390625,0.1388888888888889,-0.078125,-0.4166666666666667,,,,,1,0,1,0,1,0,1,0,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.199968199999603,,,,,,28.13212079999994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111111,0,2020_Sep_03_1310,terkepesz-recognition,2020.1.3,60.0079810614542,
11,6000,None,1,OBJ,LURE,stimuli/fractals/25a.jpg,0.390625,0.4166666666666667,3.0,LLP,stimuli/fractals/25c.jpg,0.390625,0.4166666666666667,stimuli/fractals/25c.jpg,stimuli/fractals/25b.jpg,stimuli/fractals/25a.jpg,0.390625,0.4166666666666667,0.234375,0.4166666666666667,0.390625,0.1388888888888889,-0.078125,-0.4166666666666667,,,,,1,0,1,0,1,0,1,0,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.566684800000075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111111,0,2020_Sep_03_1310,terkepesz-recognition,2020.1.3,60.0079810614542,
11,6000,None,1,OBJ,LURE,stimuli/fractals/25a.jpg,0.390625,0.4166666666666667,3.0,LLP,stimuli/fractals/25c.jpg,0.390625,0.4166666666666667,stimuli/fractals/25c.jpg,stimuli/fractals/25b.jpg,stimuli/fractals/25a.jpg,0.390625,0.4166666666666667,0.234375,0.4166666666666667,0.390625,0.1388888888888889,-0.078125,-0.4166666666666667,,,,,1,0,1,0,1,0,1,0,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.166702200000145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111111,0,2020_Sep_03_1310,terkepesz-recognition,2020.1.3,60.0079810614542,
11,6000,None,1,OBJ,LURE,stimuli/fractals/25a.jpg,0.390625,0.4166666666666667,3.0,LLP,stimuli/fractals/25c.jpg,0.390625,0.4166666666666667,stimuli/fractals/25c.jpg,stimuli/fractals/25b.jpg,stimuli/fractals/25a.jpg,0.390625,0.4166666666666667,0.234375,0.4166666666666667,0.390625,0.1388888888888889,-0.078125,-0.4166666666666667,,,,,1,0,1,0,1,0,1,0,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.749571499999547,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111111,0,2020_Sep_03_1310,terkepesz-recognition,2020.1.3,60.0079810614542,
11,6000,None,1,OBJ,LURE,stimuli/fractals/25a.jpg,0.390625,0.4166666666666667,3.0,LLP,stimuli/fractals/25c.jpg,0.390625,0.4166666666666667,stimuli/fractals/25c.jpg,stimuli/fractals/25b.jpg,stimuli/fractals/25a.jpg,0.390625,0.4166666666666667,0.234375,0.4166666666666667,0.390625,0.1388888888888889,-0.078125,-0.4166666666666667,,,,,1,0,1,0,1,0,1,0,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.767992899999626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111111,0,2020_Sep_03_1310,terkepesz-recognition,2020.1.3,60.0079810614542,
11,6000,None,1,OBJ,LURE,stimuli/fractals/25a.jpg,0.390625,0.4166666666666667,3.0,LLP,stimuli/fractals/25c.jpg,0.390625,0.4166666666666667,stimuli/fractals/25c.jpg,stimuli/fractals/25b.jpg,stimuli/fractals/25a.jpg,0.390625,0.4166666666666667,0.234375,0.4166666666666667,0.390625,0.1388888888888889,-0.078125,-0.4166666666666667,,,,,1,0,1,0,1,0,1,0,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.18393730000025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111111,0,2020_Sep_03_1310,terkepesz-recognition,2020.1.3,60.0079810614542,
11,6000,None,1,OBJ,LURE,stimuli/fractals/25a.jpg,0.390625,0.4166666666666667,3.0,LLP,stimuli/fractals/25c.jpg,0.390625,0.4166666666666667,stimuli/fractals/25c.jpg,stimuli/fractals/25b.jpg,stimuli/fractals/25a.jpg,0.390625,0.4166666666666667,0.234375,0.4166666666666667,0.390625,0.1388888888888889,-0.078125,-0.4166666666666667,,,,,1,0,1,0,1,0,1,0,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.01797530000022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111111,0,2020_Sep_03_1310,terkepesz-recognition,2020.1.3,60.0079810614542,
11,6000,None,1,OBJ,LURE,stimuli/fractals/25a.jpg,0.390625,0.4166666666666667,3.0,LLP,stimuli/fractals/25c.jpg,0.390625,0.4166666666666667,stimuli/fractals/25c.jpg,stimuli/fractals/25b.jpg,stimuli/fractals/25a.jpg,0.390625,0.4166666666666667,0.234375,0.4166666666666667,0.390625,0.1388888888888889,-0.078125,-0.4166666666666667,,,,,1,0,1,0,1,0,1,0,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.33395569999993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111111,0,2020_Sep_03_1310,terkepesz-recognition,2020.1.3,60.0079810614542,
11,6000,None,1,OBJ,LURE,stimuli/fractals/25a.jpg,0.390625,0.4166666666666667,3.0,LLP,stimuli/fractals/25c.jpg,0.390625,0.4166666666666667,stimuli/fractals/25c.jpg,stimuli/fractals/25b.jpg,stimuli/fractals/25a.jpg,0.390625,0.4166666666666667,0.234375,0.4166666666666667,0.390625,0.1388888888888889,-0.078125,-0.4166666666666667,,,,,1,0,1,0,1,0,1,0,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.649988699999994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111111,0,2020_Sep_03_1310,terkepesz-recognition,2020.1.3,60.0079810614542,
11,6000,None,1,OBJ,LURE,stimuli/fractals/25a.jpg,0.390625,0.4166666666666667,3.0,LLP,stimuli/fractals/25c.jpg,0.390625,0.4166666666666667,stimuli/fractals/25c.jpg,stimuli/fractals/25b.jpg,stimuli/fractals/25a.jpg,0.390625,0.4166666666666667,0.234375,0.4166666666666667,0.390625,0.1388888888888889,-0.078125,-0.4166666666666667,,,,,1,0,1,0,1,0,1,0,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.96661779999977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111111,0,2020_Sep_03_1310,terkepesz-recognition,2020.1.3,60.0079810614542,
11,6000,None,1,OBJ,LURE,stimuli/fractals/25a.jpg,0.390625,0.4166666666666667,3.0,LLP,stimuli/fractals/25c.jpg,0.390625,0.4166666666666667,stimuli/fractals/25c.jpg,stimuli/fractals/25b.jpg,stimuli/fractals/25a.jpg,0.390625,0.4166666666666667,0.234375,0.4166666666666667,0.390625,0.1388888888888889,-0.078125,-0.4166666666666667,,,,,1,0,1,0,1,0,1,0,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.316367499999615,,,,,,,128.21943999999985,None,128.21943999999985,None,b,128.21943999999985,None,128.21943999999985,None,128.21943999999985,None,34.1619727999996,34.18197669999972,,,,,,,,,,,,,3.58796220000022,,,,,,,,,,,,,111111,0,2020_Sep_03_1310,terkepesz-recognition,2020.1.3,60.0079810614542,
11,6000,None,1,OBJ,LURE,stimuli/fractals/25a.jpg,0.390625,0.4166666666666667,3.0,LLP,stimuli/fractals/25c.jpg,0.390625,0.4166666666666667,stimuli/fractals/25c.jpg,stimuli/fractals/25b.jpg,stimuli/fractals/25a.jpg,0.390625,0.4166666666666667,0.234375,0.4166666666666667,0.390625,0.1388888888888889,-0.078125,-0.4166666666666667,,,,,1,0,1,0,1,0,1,0,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.73337249999986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111111,0,2020_Sep_03_1310,terkepesz-recognition,2020.1.3,60.0079810614542,
11,6000,None,1,OBJ,LURE,stimuli/fractals/25a.jpg,0.390625,0.4166666666666667,3.0,LLP,stimuli/fractals/25c.jpg,0.390625,0.4166666666666667,stimuli/fractals/25c.jpg,stimuli/fractals/25b.jpg,stimuli/fractals/25a.jpg,0.390625,0.4166666666666667,0.234375,0.4166666666666667,0.390625,0.1388888888888889,-0.078125,-0.4166666666666667,,,,,1,0,1,0,1,0,1,0,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,134.2692561999993,None,134.2692561999993,None,b,0.7861648000007335,134.2692561999993,None,134.2692561999993,None,134.2692561999993,None,,,,,,,,,,,,,,111111,0,2020_Sep_03_1310,terkepesz-recognition,2020.1.3,60.0079810614542,
12,2000,None,1,OBJ,FOIL,stimuli/fractals/3b.jpg,-0.390625,-0.4166666666666667,0.0,FOIL,None,0.0,0.0,None,None,None,None,None,None,None,None,None,None,None,,,,,1,0,1,0,1,0,1,0,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.14895720000004,138.2358088000001,None,138.2358088000001,None,c,138.2358088000001,None,138.2358088000001,None,138.2358088000001,None,40.160484400000314,40.18183990000034,140.26909609999984,None,140.26909609999984,None,None,,140.26909609999984,None,140.26909609999984,None,140.26909609999984,None,1.9635704000002079,,,,,,,,,,,,,111111,0,2020_Sep_03_1310,terkepesz-recognition,2020.1.3,60.0079810614542,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,136.68830789999993,146.93560739999975,None,s,1.831727800000408,146.93560739999975,None,0.002267099999698985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,144.2523317999994,None,right,2.659030200000416,144.2523317999994,None,,,,,,,111111,0,2020_Sep_03_1310,terkepesz-recognition,2020.1.3,60.0079810614542,
13,2000,None,1,OBJ,LURE,stimuli/fractals/110a.jpg,-0.234375,-0.4166666666666667,11.0,ERP,stimuli/fractals/110c.jpg,-0.234375,-0.4166666666666667,stimuli/fractals/110c.jpg,stimuli/fractals/110b.jpg,stimuli/fractals/110a.jpg,-0.234375,-0.4166666666666667,-0.234375,-0.1388888888888889,-0.078125,-0.4166666666666667,0.390625,0.1388888888888889,,,,,2,0,2,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,148.78567649999968,None,149.7856527999993,None,2.5196000999994794,2.549898799999937,151.3191870999999,None,151.3191870999999,None,None,151.3191870999999,None,151.3191870999999,None,151.3191870999999,None,4.56399379999948,4.582948100000067,153.35211729999992,None,153.35211729999992,None,None,,153.35211729999992,None,153.35211729999992,None,153.35211729999992,None,,,,,,,,,,,,,,111111,0,2020_Sep_03_1310,terkepesz-recognition,2020.1.3,60.0079810614542,
14,3000,None,1,OBJ,FOIL,stimuli/fractals/28c.jpg,0.234375,0.4166666666666667,0.0,FOIL,None,0.0,0.0,None,None,None,None,None,None,None,None,None,None,None,,,,,2,0,2,0,0,0,0,0,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.56690079999953,157.3353490999998,None,157.3353490999998,None,None,157.3353490999998,None,157.3353490999998,None,157.3353490999998,None,11.574506699999802,11.599949299999935,160.36861109999973,None,160.36861109999973,None,None,,160.36861109999973,None,160.36861109999973,None,160.36861109999973,None,,,,,,,,,,,,,,111111,0,2020_Sep_03_1310,terkepesz-recognition,2020.1.3,60.0079810614542,
15,2000,None,1,OBJ,LURE,stimuli/fractals/63c.jpg,-0.078125,-0.4166666666666667,22.0,ERP,stimuli/fractals/63a.jpg,-0.078125,-0.4166666666666667,stimuli/fractals/63a.jpg,stimuli/fractals/63b.jpg,stimuli/fractals/63c.jpg,-0.078125,-0.4166666666666667,-0.234375,-0.4166666666666667,-0.078125,-0.1388888888888889,0.234375,0.4166666666666667,,,,,2,0,2,0,0,0,0,0,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.582996099999946,164.3518452999997,None,164.3518452999997,None,None,164.3518452999997,None,164.3518452999997,None,164.3518452999997,None,17.59339170000021,17.615947499999493,166.38512829999945,None,166.38512829999945,None,None,,166.38512829999945,None,166.38512829999945,None,166.38512829999945,None,,,,,,,,,,,,,,111111,0,2020_Sep_03_1310,terkepesz-recognition,2020.1.3,60.0079810614542,
16,1000,None,1,OBJ,LURE,stimuli/fractals/135a.jpg,0.078125,-0.1388888888888889,10.0,LLP,stimuli/fractals/135b.jpg,0.078125,-0.1388888888888889,stimuli/fractals/135b.jpg,stimuli/fractals/135c.jpg,stimuli/fractals/135a.jpg,0.078125,-0.1388888888888889,0.234375,-0.1388888888888889,0.078125,-0.4166666666666667,-0.390625,0.4166666666666667,,,,,2,0,2,0,1,0,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,170.3683659999997,None,23.09975200000008,23.11598789999971,171.88500289999956,None,171.88500289999956,None,None,171.88500289999956,None,171.88500289999956,None,171.88500289999956,None,24.126034199999594,24.14997130000029,172.91830559999926,None,172.91830559999926,None,None,,172.91830559999926,None,172.91830559999926,None,172.91830559999926,None,,,,,,,,,,,,,,111111,0,2020_Sep_03_1310,terkepesz-recognition,2020.1.3,60.0079810614542,
17,1000,None,1,OBJ,TARGET,stimuli/fractals/80b.jpg,-0.234375,0.1388888888888889,16.0,LLP,stimuli/fractals/80b.jpg,-0.234375,0.1388888888888889,stimuli/fractals/80b.jpg,stimuli/fractals/80a.jpg,stimuli/fractals/80c.jpg,-0.234375,0.1388888888888889,-0.390625,0.1388888888888889,-0.078125,0.1388888888888889,0.390625,-0.4166666666666667,,,,,2,0,2,0,1,0,1,0,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.132957499999975,176.90153889999965,None,176.90153889999965,None,None,176.90153889999965,None,176.90153889999965,None,176.90153889999965,None,29.12813619999997,29.148966099999598,177.9181783999993,None,177.9181783999993,None,None,,177.9181783999993,None,177.9181783999993,None,177.9181783999993,None,,,,,,,,,,,,,,111111,0,2020_Sep_03_1310,terkepesz-recognition,2020.1.3,60.0079810614542,
18,500,None,1,OBJ,FOIL,stimuli/fractals/137c.jpg,0.390625,0.4166666666666667,0.0,FOIL,None,0.0,0.0,None,None,None,None,None,None,None,None,None,None,None,,,,,2,0,2,0,1,0,1,0,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.148957899999914,181.91808159999982,None,181.91808159999982,None,None,181.91808159999982,None,181.91808159999982,None,181.91808159999982,None,33.644156100000146,33.66594629999963,182.43474049999986,None,182.43474049999986,None,None,,182.43474049999986,None,182.43474049999986,None,182.43474049999986,None,,,,,,,,,,,,,,111111,0,2020_Sep_03_1310,terkepesz-recognition,2020.1.3,60.0079810614542,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.29920839999977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,186.4346416999997,None,right,2.212744399999792,186.4346416999997,None,,,,,,,111111,0,2020_Sep_03_1310,terkepesz-recognition,2020.1.3,60.0079810614542,
19,3000,None,2,LOC,TARGET,stimuli/fractals/142c.jpg,0.078125,-0.4166666666666667,24.0,ERP,stimuli/fractals/142c.jpg,0.078125,-0.4166666666666667,stimuli/fractals/142c.jpg,stimuli/fractals/142a.jpg,stimuli/fractals/142b.jpg,0.078125,-0.4166666666666667,0.078125,-0.1388888888888889,-0.078125,-0.4166666666666667,0.390625,0.4166666666666667,,,,,3,0,3,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,178.00430210000013,188.66791439999997,None,s,1.4034240999999383,188.66791439999997,None,,190.10121629999958,None,191.1011955999993,None,2.518778999999995,2.5329672999996546,192.61782049999965,None,192.61782049999965,None,None,192.61782049999965,None,192.61782049999965,None,192.61782049999965,None,5.550770799999555,5.565951699999459,195.65108799999962,None,195.65108799999962,None,None,,195.65108799999962,None,195.65108799999962,None,195.65108799999962,None,,,,,,,,,,,,,,111111,0,2020_Sep_03_1310,terkepesz-recognition,2020.1.3,60.0079810614542,
20,2000,None,2,LOC,FOIL,stimuli/fractals/8b.jpg,0.390625,-0.4166666666666667,28.0,OLP,stimuli/fractals/8b.jpg,-0.234375,0.1388888888888889,stimuli/fractals/8b.jpg,stimuli/fractals/8c.jpg,stimuli/fractals/8a.jpg,-0.234375,0.1388888888888889,-0.234375,-0.1388888888888889,-0.234375,0.4166666666666667,0.390625,-0.4166666666666667,,,,,3,0,3,0,0,0,0,0,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.549979399999756,199.63445090000005,None,199.63445090000005,None,None,199.63445090000005,None,199.63445090000005,None,199.63445090000005,None,11.558932999999342,11.58295360000011,201.6677364999996,None,201.6677364999996,None,None,,201.6677364999996,None,201.6677364999996,None,201.6677364999996,None,,,,,,,,,,,,,,111111,0,2020_Sep_03_1310,terkepesz-recognition,2020.1.3,60.0079810614542,
21,1000,None,2,LOC,LURE,stimuli/fractals/105a.jpg,-0.078125,0.4166666666666667,23.0,LLP,stimuli/fractals/105a.jpg,-0.078125,0.1388888888888889,stimuli/fractals/105a.jpg,stimuli/fractals/105c.jpg,stimuli/fractals/105b.jpg,-0.078125,0.1388888888888889,0.078125,0.1388888888888889,-0.078125,0.4166666666666667,0.390625,-0.4166666666666667,,,,,3,0,3,0,0,0,0,0,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.565962199999376,205.65097100000003,None,205.65097100000003,None,None,205.65097100000003,None,205.65097100000003,None,205.65097100000003,None,16.56913959999929,16.59996929999943,206.68428210000002,None,206.68428210000002,None,None,,206.68428210000002,None,206.68428210000002,None,206.68428210000002,None,,,,,,,,,,,,,,111111,0,2020_Sep_03_1310,terkepesz-recognition,2020.1.3,60.0079810614542,
22,3000,None,2,LOC,TARGET,stimuli/fractals/100b.jpg,-0.234375,-0.1388888888888889,25.0,ERP,stimuli/fractals/100b.jpg,-0.234375,-0.1388888888888889,stimuli/fractals/100b.jpg,stimuli/fractals/100a.jpg,stimuli/fractals/100c.jpg,-0.234375,-0.1388888888888889,-0.234375,0.1388888888888889,-0.078125,-0.1388888888888889,0.390625,0.4166666666666667,,,,,3,0,3,0,1,0,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,210.66751299999942,None,22.085266499999307,22.098975599999903,212.1841513999998,None,212.1841513999998,None,None,212.1841513999998,None,212.1841513999998,None,212.1841513999998,None,25.11608139999953,25.132958499999404,215.21741109999948,None,215.21741109999948,None,None,,215.21741109999948,None,215.21741109999948,None,215.21741109999948,None,,,,,,,,,,,,,,111111,0,2020_Sep_03_1310,terkepesz-recognition,2020.1.3,60.0079810614542,
23,1000,None,2,LOC,TARGET,stimuli/fractals/24c.jpg,0.234375,-0.1388888888888889,34.0,ERP,stimuli/fractals/24c.jpg,0.234375,-0.1388888888888889,stimuli/fractals/24c.jpg,stimuli/fractals/24a.jpg,stimuli/fractals/24b.jpg,0.234375,-0.1388888888888889,0.078125,-0.1388888888888889,0.390625,-0.1388888888888889,-0.390625,0.1388888888888889,,,,,3,0,3,0,1,0,1,0,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.11596399999962,219.2006451999996,None,219.2006451999996,None,None,219.2006451999996,None,219.2006451999996,None,219.2006451999996,None,30.10960040000009,30.132953299999826,220.21728729999995,None,220.21728729999995,None,None,,220.21728729999995,None,220.21728729999995,None,220.21728729999995,None,,,,,,,,,,,,,,111111,0,2020_Sep_03_1310,terkepesz-recognition,2020.1.3,60.0079810614542,
24,1000,None,2,LOC,TARGET,stimuli/fractals/99b.jpg,0.390625,0.1388888888888889,36.0,LLP,stimuli/fractals/99b.jpg,0.390625,0.1388888888888889,stimuli/fractals/99b.jpg,stimuli/fractals/99a.jpg,stimuli/fractals/99c.jpg,0.390625,0.1388888888888889,0.390625,0.4166666666666667,0.234375,0.1388888888888889,-0.390625,0.4166666666666667,,,,,3,0,3,0,1,0,1,0,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.13195569999971,224.21719869999924,None,224.21719869999924,None,None,224.21719869999924,None,224.21719869999924,None,224.21719869999924,None,35.15254719999939,35.181979500000125,225.2671645999999,None,225.2671645999999,None,None,,225.2671645999999,None,225.2671645999999,None,225.2671645999999,None,,,,,,,,,,,,,,111111,0,2020_Sep_03_1310,terkepesz-recognition,2020.1.3,60.0079810614542,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,229.25039519999973,None,right,4.485041900000397,229.25039519999973,None,233.76704459999928,None,space,0.18497060000026977,237.7504189000001,None,111111,0,2020_Sep_03_1310,terkepesz-recognition,2020.1.3,60.0079810614542,
