7,2000,1,1,OBJ,OLP,2,0,stimuli/fractals/136b.jpg,0.0846478024186574,0.176247697779993,stimuli/fractals/136a.jpg,stimuli/fractals/136b.jpg,stimuli/fractals/136c.jpg,0.0846478024186574,0.176247697779993,0.27881536208095503,0.0111399149554564,0.282515861559336,-0.19795591034362198,-0.382647246154026,-0.161403316080168,ENC,,,,,,,,,0,0,0,0,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.16540578799322,288.2789396990556,None,288.2789396990556,None,None,288.2789396990556,None,288.2789396990556,None,288.2789396990556,None,51.17229714081623,51.17843721737154,290.29147932794876,None,290.29147932794876,None,None,290.29147932794876,None,290.29147932794876,None,290.29147932794876,None,pilot,1,0,1,2021_Jun_10_1452,TérKépÉsz,2020.2.9,60.00862317207888,
8,4000,1,1,OBJ,ERP,2,0,stimuli/fractals/3c.jpg,0.376897355721593,0.0513077905058119,stimuli/fractals/3c.jpg,stimuli/fractals/3a.jpg,stimuli/fractals/3b.jpg,0.376897355721593,0.0513077905058119,0.182213392677702,-0.36440205954632393,0.30363366638760303,-0.37654943267435104,-0.21385133123199201,0.34437961361303193,ENC,,,,,,,,,0,0,0,0,0,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.18258499004878,293.2956002051942,None,293.2956002051942,None,None,293.2956002051942,None,293.2956002051942,None,293.2956002051942,None,58.17316163354553,58.18176455423236,297.2955013329629,None,297.2955013329629,None,None,297.2955013329629,None,297.2955013329629,None,297.2955013329629,None,pilot,1,0,1,2021_Jun_10_1452,TérKépÉsz,2020.2.9,60.00862317207888,
9,2000,1,1,OBJ,ERP,2,0,stimuli/fractals/14c.jpg,-0.20591339026794103,0.156377605633925,stimuli/fractals/14c.jpg,stimuli/fractals/14b.jpg,stimuli/fractals/14a.jpg,-0.20591339026794103,0.156377605633925,-0.36194841734001504,-0.338630657507241,-0.128003571669689,-0.35038629997911797,0.330339150084164,0.0561419981062496,ENC,,,,,,,,,0,0,0,0,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.1819635797292,300.2954997960478,None,300.2954997960478,None,None,300.2954997960478,None,300.2954997960478,None,300.2954997960478,None,63.17303970805369,63.182003538589925,302.2954390894156,None,302.2954390894156,None,None,302.2954390894156,None,302.2954390894156,None,302.2954390894156,None,pilot,1,0,1,2021_Jun_10_1452,TérKépÉsz,2020.2.9,60.00862317207888,
10,6000,1,1,OBJ,OLP,2,0,stimuli/fractals/152c.jpg,-0.171501696761146,-0.234477489583464,stimuli/fractals/152b.jpg,stimuli/fractals/152c.jpg,stimuli/fractals/152a.jpg,-0.171501696761146,-0.234477489583464,-0.38370149765821004,-0.2789553365142,-0.0838737682204294,0.302835284626838,0.356007650522016,0.364581944091473,ENC,,,,,,,,,0,0,0,0,0,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.18220410076901,305.295439601643,None,305.295439601643,None,None,305.295439601643,None,305.295439601643,None,305.295439601643,None,72.18030119198374,72.19449065765366,311.3077381972689,None,311.3077381972689,None,None,311.3077381972689,None,311.3077381972689,None,311.3077381972689,None,pilot,1,0,1,2021_Jun_10_1452,TérKépÉsz,2020.2.9,60.00862317207888,
11,3000,1,1,OBJ,OLP,2,0,stimuli/fractals/122b.jpg,0.269051094819113,0.000287426531222408,stimuli/fractals/122c.jpg,stimuli/fractals/122b.jpg,stimuli/fractals/122a.jpg,0.269051094819113,0.000287426531222408,0.307804810253768,-0.406703573446646,-0.0386388400685433,-0.0295717635171729,-0.37977273723814203,-0.29785786265235303,ENC,,,,,,,,,0,0,0,0,0,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.19858617638238,314.3120073832106,None,314.3120073832106,None,None,314.3120073832106,None,314.3120073832106,None,314.3120073832106,None,78.21701537119225,78.22773943701759,317.3410507570952,None,317.3410507570952,None,None,317.3410507570952,None,317.3410507570952,None,317.3410507570952,None,pilot,1,0,1,2021_Jun_10_1452,TérKépÉsz,2020.2.9,60.00862317207888,
12,2000,1,1,OBJ,ERP,1,4,stimuli/fractals/115b.jpg,-0.38041157120891794,-0.0346713547780233,stimuli/fractals/115b.jpg,stimuli/fractals/115a.jpg,stimuli/fractals/115c.jpg,-0.38041157120891794,-0.0346713547780233,-0.125804258327099,-0.19425055276826697,-0.0612254088749184,0.0707338448656324,0.302672407064961,0.39678615142758794,ENC,,,,,,,,,0,0,0,0,0,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.21488526067697,320.32859360729344,None,320.32859360729344,None,None,320.32859360729344,None,320.32859360729344,None,320.32859360729344,None,83.22806064411998,83.23496864642948,322.3483729476575,None,322.3483729476575,None,None,322.3483729476575,None,322.3483729476575,None,322.3483729476575,None,pilot,1,0,1,2021_Jun_10_1452,TérKépÉsz,2020.2.9,60.00862317207888,
13,3000,1,1,OBJ,OLP,1,2,stimuli/fractals/133c.jpg,0.0055760276359743295,0.408717785705827,stimuli/fractals/133c.jpg,stimuli/fractals/133a.jpg,stimuli/fractals/133b.jpg,0.0055760276359743295,0.408717785705827,-0.21528856086430803,0.0671398857376904,0.20940797832040303,0.00958268889866081,0.23801143420985502,-0.358024705676253,ENC,,,,,,,,,0,0,0,0,0,12,12,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.23212696239352,325.34523131651804,None,325.34523131651804,None,None,325.34523131651804,None,325.34523131651804,None,325.34523131651804,None,89.24056441267021,89.2473112992011,328.3603298445232,None,328.3603298445232,None,None,328.3603298445232,None,328.3603298445232,None,328.3603298445232,None,pilot,1,0,1,2021_Jun_10_1452,TérKépÉsz,2020.2.9,60.00862317207888,
14,1000,1,1,OBJ,ERP,1,3,stimuli/fractals/42c.jpg,0.0140701477216217,-0.03292996494954201,stimuli/fractals/42c.jpg,stimuli/fractals/42a.jpg,stimuli/fractals/42b.jpg,0.0140701477216217,-0.03292996494954201,0.20815430673080604,0.258327804033483,-0.24956510104059196,0.165151776159607,-0.38619344631357394,0.40605783914732,ENC,,,,,,,,,0,0,0,0,0,13,13,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.24841656931676,331.3617821924854,None,331.3617821924854,None,None,331.3617821924854,None,331.3617821924854,None,331.3617821924854,None,93.25807762914337,93.26446283748373,332.37784024327993,None,332.37784024327993,None,None,332.37784024327993,None,332.37784024327993,None,332.37784024327993,None,pilot,1,0,1,2021_Jun_10_1452,TérKépÉsz,2020.2.9,60.00862317207888,
15,2000,1,1,OBJ,OLP,1,4,stimuli/fractals/124b.jpg,-0.238022544470912,0.0788151826229348,stimuli/fractals/124b.jpg,stimuli/fractals/124a.jpg,stimuli/fractals/124c.jpg,-0.238022544470912,0.0788151826229348,-0.347788732149459,-0.339472141206795,-0.36646970032316706,-0.341527108858412,0.317561497525634,0.22832762009158203,ENC,,,,,,,,,0,0,0,0,0,14,14,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.26465212949552,335.37839556788094,None,335.37839556788094,None,None,335.37839556788094,None,335.37839556788094,None,335.37839556788094,None,98.27645559469238,98.28269505593926,337.3960965394508,None,337.3960965394508,None,None,337.3960965394508,None,337.3960965394508,None,337.3960965394508,None,pilot,1,0,1,2021_Jun_10_1452,TérKépÉsz,2020.2.9,60.00862317207888,
16,2000,1,1,OBJ,OLP,2,0,stimuli/fractals/133a.jpg,0.0055760276359743295,0.408717785705827,stimuli/fractals/133c.jpg,stimuli/fractals/133a.jpg,stimuli/fractals/133b.jpg,0.0055760276359743295,0.408717785705827,-0.21528856086430803,0.0671398857376904,0.20940797832040303,0.00958268889866081,0.23801143420985502,-0.358024705676253,ENC,,,,,,,,,0,0,0,0,0,15,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.28189357509837,340.3950312281959,None,340.3950312281959,None,None,340.3950312281959,None,340.3950312281959,None,340.3950312281959,None,103.27906162454747,103.29393551219255,342.407336227363,None,342.407336227363,None,None,342.407336227363,None,342.407336227363,None,342.407336227363,None,pilot,1,0,1,2021_Jun_10_1452,TérKépÉsz,2020.2.9,60.00862317207888,
17,3000,1,1,OBJ,ERP,2,0,stimuli/fractals/115b.jpg,-0.38041157120891794,-0.0346713547780233,stimuli/fractals/115b.jpg,stimuli/fractals/115a.jpg,stimuli/fractals/115c.jpg,-0.38041157120891794,-0.0346713547780233,-0.125804258327099,-0.19425055276826697,-0.0612254088749184,0.0707338448656324,0.302672407064961,0.39678615142758794,ENC,,,,,,,,,0,0,0,0,0,16,16,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106.29809301858768,345.41161642759107,None,345.41161642759107,None,None,345.41161642759107,None,345.41161642759107,None,345.41161642759107,None,109.28898369707167,109.29822903196327,348.4115424014162,None,348.4115424014162,None,None,348.4115424014162,None,348.4115424014162,None,348.4115424014162,None,pilot,1,0,1,2021_Jun_10_1452,TérKépÉsz,2020.2.9,60.00862317207888,
18,1000,1,1,OBJ,ERP,2,0,stimuli/fractals/42c.jpg,0.0140701477216217,-0.03292996494954201,stimuli/fractals/42c.jpg,stimuli/fractals/42a.jpg,stimuli/fractals/42b.jpg,0.0140701477216217,-0.03292996494954201,0.20815430673080604,0.258327804033483,-0.24956510104059196,0.165151776159607,-0.38619344631357394,0.40605783914732,ENC,,,,,,,,,0,0,0,0,0,17,17,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,112.2983819511719,351.41149731958285,None,351.41149731958285,None,None,351.41149731958285,None,351.41149731958285,None,351.41149731958285,None,113.28884076769464,113.29847032157704,352.41150116175413,None,352.41150116175413,None,None,352.41150116175413,None,352.41150116175413,None,352.41150116175413,None,pilot,1,0,1,2021_Jun_10_1452,TérKépÉsz,2020.2.9,60.00862317207888,
19,2000,1,1,OBJ,ERP,1,6,stimuli/fractals/146c.jpg,-0.25462094943157104,-0.12374979279507499,stimuli/fractals/146c.jpg,stimuli/fractals/146a.jpg,stimuli/fractals/146b.jpg,-0.25462094943157104,-0.12374979279507499,-0.257433272701841,0.25910687358012696,-0.0619869085918616,0.31336370656775603,0.20852066727358104,-0.334508995889818,ENC,,,,,,,,,0,0,0,0,0,18,18,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116.29857329232618,355.4115006495267,None,355.4115006495267,None,None,355.4115006495267,None,355.4115006495267,None,355.4115006495267,None,118.30860781320371,118.31567667517811,357.4287059784401,None,357.4287059784401,None,None,357.4287059784401,None,357.4287059784401,None,357.4287059784401,None,pilot,1,0,1,2021_Jun_10_1452,TérKépÉsz,2020.2.9,60.00862317207888,
20,1000,1,1,OBJ,OLP,2,0,stimuli/fractals/124a.jpg,-0.238022544470912,0.0788151826229348,stimuli/fractals/124b.jpg,stimuli/fractals/124a.jpg,stimuli/fractals/124c.jpg,-0.238022544470912,0.0788151826229348,-0.347788732149459,-0.339472141206795,-0.36646970032316706,-0.341527108858412,0.317561497525634,0.22832762009158203,ENC,,,,,,,,,0,0,0,0,0,19,19,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,121.31485777627677,360.4280840558931,None,360.4280840558931,None,None,360.4280840558931,None,360.4280840558931,None,360.4280840558931,None,122.32237694296055,122.32890456845053,361.44227224076167,None,361.44227224076167,None,None,361.44227224076167,None,361.44227224076167,None,361.44227224076167,None,pilot,1,0,1,2021_Jun_10_1452,TérKépÉsz,2020.2.9,60.00862317207888,
21,1000,1,1,OBJ,BL,0,0,stimuli/fractals/132a.jpg,-0.152049014540115,0.402125424974986,stimuli/fractals/132a.jpg,stimuli/fractals/132b.jpg,stimuli/fractals/132c.jpg,-0.152049014540115,0.402125424974986,0.150226824551833,0.0446873918841893,0.0689434507199906,0.294584530699605,-0.316850799689957,-0.395129957365075,ENC,,,,,,,,,0,0,0,0,0,20,20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125.33100855210796,364.4447122879792,None,364.4447122879792,None,None,364.4447122879792,None,364.4447122879792,None,364.4447122879792,None,126.3226802200079,126.33105593896471,365.44473841483705,None,365.44473841483705,None,None,365.44473841483705,None,365.44473841483705,None,365.44473841483705,None,pilot,1,0,1,2021_Jun_10_1452,TérKépÉsz,2020.2.9,60.00862317207888,
22,1000,1,1,OBJ,ERP,1,1,stimuli/fractals/18c.jpg,-0.154131325856061,0.373193208154466,stimuli/fractals/18c.jpg,stimuli/fractals/18a.jpg,stimuli/fractals/18b.jpg,-0.154131325856061,0.373193208154466,-0.253775064979844,-0.22176735216933605,-0.378127375789252,0.117323662192983,0.32145670941709004,-0.14734749198419,ENC,,,,,,,,,0,0,0,0,0,21,21,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,129.3312434379477,368.44459599768743,None,368.44459599768743,None,None,368.44459599768743,None,368.44459599768743,None,368.44459599768743,None,130.33083923952654,130.34329024190083,369.45700371148996,None,369.45700371148996,None,None,369.45700371148996,None,369.45700371148996,None,369.45700371148996,None,pilot,1,0,1,2021_Jun_10_1452,TérKépÉsz,2020.2.9,60.00862317207888,
23,3000,1,1,OBJ,OLP,1,1,stimuli/fractals/134a.jpg,0.0249428449302705,0.277566523355662,stimuli/fractals/134a.jpg,stimuli/fractals/134c.jpg,stimuli/fractals/134b.jpg,0.0249428449302705,0.277566523355662,0.26972717736094604,-0.128315361999206,0.14685638989254599,-0.14445560652833403,-0.342385105891181,-0.28873404486998605,ENC,,,,,,,,,0,0,0,0,0,22,22,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,133.34839548845775,372.461300304858,None,372.461300304858,None,None,372.461300304858,None,372.461300304858,None,372.461300304858,None,136.3582927151583,136.36458007548936,375.4778703916818,None,375.4778703916818,None,None,375.4778703916818,None,375.4778703916818,None,375.4778703916818,None,pilot,1,0,1,2021_Jun_10_1452,TérKépÉsz,2020.2.9,60.00862317207888,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,139.36467331275344,378.47790548368357,None,378.47790548368357,None,None,378.47790548368357,None,378.47790548368357,None,378.47790548368357,None,146.35445206146687,146.36400758917443,,,,,,,,,,,,,,,,,,,,
